check if the issue with luarocks and nvim is resolved

---

I did 'git pull' and now I have conflict; fix it

---

firefox crashes with this error
AdapterDeviceID: 0x2b85
AdapterDriverVendor: nvidia/unknown
AdapterDriverVersion: 595.45.4.0
AdapterVendorID: 0x10de
AvailablePageFile: 58828320768
AvailablePhysicalMemory: 1264513024
AvailableSwapMemory: 62891421696
AvailableVirtualMemory: 52134121472
BackgroundTaskMode: 0
BuildID: 20260727124451
ContentSandboxCapabilities: 119
ContentSandboxCapable: 1
ContentSandboxLevel: 6
CrashEventID: e70efece-2dde-44cc-ad78-11d2c1af8379
CrashTime: 1786626587
DOMFissionEnabled: 1
DOMIPCEnabled: 1
DesktopEnvironment: sway
EMCheckCompatibility: true
GpuSandboxLevel: 0
GraphicsCriticalError: |[0][GFX1]: Error in eglSetDamageRegion: 0x3002 (t=1.1094) |[466][GFX1]: Error in eglSetDamageRegion: 0x3002 (t=5.13738) |[467][GFX1]: Error in eglSetDamageRegion: 0x3002 (t=5.15738) |[468][GFX1]: Error in eglSetDamageRegion: 0x3002 (t=5.36637) |[469][GFX1]: Error in eglSetDamageRegion: 0x3002 (t=5.37037) |[470][GFX1]: Error in eglSetDamageRegion: 0x3002 (t=5.37337) |[471][GFX1]: Error in eglSetDamageRegion: 0x3002 (t=5.37537) |[472][GFX1]: Error in eglSetDamageRegion: 0x3002 (t=5.37837) |[473][GFX1]: Error in eglSetDamageRegion: 0x3002 (t=5.38337) |[474][GFX1]: Error in eglSetDamageRegion: 0x3002 (t=5.38637) |[460][GFX1]: Error in eglSetDamageRegion: 0x3002 (t=5.09738) |[461][GFX1]: Error in eglSetDamageRegion: 0x3002 (t=5.10938) |[462][GFX1]: Error in eglSetDamageRegion: 0x3002 (t=5.11038) |[463][GFX1]: Error in eglSetDamageRegion: 0x3002 (t=5.11238) |[464][GFX1]: Error in eglSetDamageRegion: 0x3002 (t=5.11438) |[465][GFX1]: Error in eglSetDamageRegion: 0x3002 (t=5.11638) 
GraphicsNumActiveRenderers: 0
GraphicsNumRenderers: 5
HeadlessMode: 0
IsWayland: 1
LastStartupWasCrash: 1
LinuxMemoryPSI: 0,0,0,3776632,0,0,0,3770996
LinuxUnderMemoryPressure: 0
MinidumpSha256Hash: 0534cc9b9c29649cafefad41bb680bc0a4cf5518f6bf4a4b4e4b240cfe8522d5
